CustomerID,Recency,Frequency,Monetary,Cluster,Segment,Location,Gender
C001,14,8,2612833.132,3,Loyal Customers,Kolkata,Male
C002,238,3,510214.78990000003,2,New/Lapsed Customers,Mumbai,Male
C003,200,1,793273.3088,2,New/Lapsed Customers,Ahmedabad,Female
C004,245,1,311158.58400000003,2,New/Lapsed Customers,Ahmedabad,Male
C005,44,4,1257310.5995999998,3,Loyal Customers,Chennai,Male
C006,240,4,1033251.0125999999,1,At Risk,Hyderabad,Female
C007,172,7,3949635.7153000003,0,Champions,Chennai,Female
C008,98,9,2300352.3408,0,Champions,Delhi,Female
C009,338,4,1461141.589,1,At Risk,Chennai,Female
C010,86,4,2795834.2574,0,Champions,Kolkata,Male
C011,124,4,1588654.8424999998,1,At Risk,Mumbai,Female
C012,220,8,1610743.094,0,Champions,Pune,Male
C013,134,7,2984484.5433,0,Champions,Ahmedabad,Male
C014,83,8,3057003.0633,0,Champions,Hyderabad,Female
C015,203,7,2551079.5379999997,0,Champions,Hyderabad,Male
C016,58,5,811184.3218,1,At Risk,Kolkata,Male
C017,18,5,2829321.8124,3,Loyal Customers,Hyderabad,Female
C018,119,6,2176499.1685,0,Champions,Kolkata,Male
C019,252,2,708196.9698,2,New/Lapsed Customers,Mumbai,Male
C020,31,6,1634364.5811,3,Loyal Customers,Lucknow,Female
C021,271,2,591641.8208,2,New/Lapsed Customers,Bengaluru,Female
C022,126,4,536527.2475,1,At Risk,Kolkata,Male
C023,4,4,1017797.3264,3,Loyal Customers,Jaipur,Male
C024,17,3,994775.8119999999,3,Loyal Customers,Ahmedabad,Female
C025,95,4,2390140.4324000003,1,At Risk,Chennai,Male
C026,302,4,2612021.1884000003,1,At Risk,Hyderabad,Male
C027,18,5,1990567.9984,3,Loyal Customers,Delhi,Female
C028,105,7,2911519.0062999995,0,Champions,Bengaluru,Male
C029,215,2,519678.444,2,New/Lapsed Customers,Chennai,Female
C030,83,6,1699634.0173999998,0,Champions,Kolkata,Female
C031,76,6,2757108.9367,0,Champions,Jaipur,Male
C032,74,1,401171.5233,2,New/Lapsed Customers,Mumbai,Male
C033,41,4,865010.4892,3,Loyal Customers,Delhi,Female
C034,273,1,97881.9664,2,New/Lapsed Customers,Chennai,Male
C035,155,5,1547533.1497999998,1,At Risk,Jaipur,Female
C036,167,4,1378478.3717,1,At Risk,Ahmedabad,Male
C037,52,11,2541687.7865,0,Champions,Bengaluru,Male
C038,421,1,628573.8186000001,2,New/Lapsed Customers,Jaipur,Female
C039,61,5,1813885.9811999998,0,Champions,Lucknow,Female
C040,318,5,2074482.7933999998,1,At Risk,Mumbai,Female
C041,2,6,1902287.6838999998,3,Loyal Customers,Kolkata,Male
C042,44,5,1784603.2858,3,Loyal Customers,Pune,Female
C043,44,6,3001086.3567,0,Champions,Pune,Male
C044,102,7,3048091.0491,0,Champions,Ahmedabad,Female
C045,177,3,2037908.6938,1,At Risk,Jaipur,Female
C046,47,4,2264243.1528,3,Loyal Customers,Bengaluru,Female
C047,42,4,1225594.3297000001,3,Loyal Customers,Bengaluru,Female
C048,133,5,788307.9256,1,At Risk,Chennai,Male
C049,1,9,4064760.9065,3,Loyal Customers,Kolkata,Male
C050,176,5,2061173.7888000002,1,At Risk,Hyderabad,Female
C051,387,2,1618529.88,1,At Risk,Lucknow,Female
C052,481,2,243342.78629999998,2,New/Lapsed Customers,Chennai,Female
C053,164,5,911900.3878,1,At Risk,Chennai,Female
C054,19,6,1540105.9705,3,Loyal Customers,Pune,Male
C055,155,6,1885484.5959,0,Champions,Mumbai,Male
C056,337,3,1864445.7124,1,At Risk,Mumbai,Female
C057,112,3,144918.302,2,New/Lapsed Customers,Jaipur,Male
C058,45,2,253270.49920000002,2,New/Lapsed Customers,Pune,Male
C059,3,10,2937681.1036,3,Loyal Customers,Lucknow,Female
C060,135,1,19325.3265,2,New/Lapsed Customers,Jaipur,Female
C061,95,3,788000.8514,1,At Risk,Kolkata,Female
C062,79,9,3240798.7536000004,0,Champions,Jaipur,Female
C063,376,2,597406.584,2,New/Lapsed Customers,Bengaluru,Female
C064,130,4,1353731.8558,1,At Risk,Bengaluru,Male
C065,34,5,3106186.0492,3,Loyal Customers,Chennai,Male
C066,10,6,1760457.458,3,Loyal Customers,Delhi,Male
C067,289,6,2782955.3049,0,Champions,Bengaluru,Male
C068,223,9,3999231.2464999994,0,Champions,Lucknow,Female
C069,104,6,3272446.5989,0,Champions,Jaipur,Male
C070,13,5,1520601.9888,3,Loyal Customers,Mumbai,Male
C071,84,3,815789.2308000001,1,At Risk,Chennai,Male
C072,49,6,1303368.2036000001,3,Loyal Customers,Pune,Female
C073,358,1,105584.84999999999,2,New/Lapsed Customers,Hyderabad,Male
C074,83,7,3392901.5771,0,Champions,Mumbai,Male
C075,22,6,1898698.5887000002,3,Loyal Customers,Ahmedabad,Male
C076,262,7,1803967.0361000001,0,Champions,Kolkata,Female
C077,106,6,1826476.3114,0,Champions,Lucknow,Male
C078,110,1,411870.528,2,New/Lapsed Customers,Kolkata,Female
C079,100,5,2554325.9595999997,0,Champions,Mumbai,Female
C080,59,7,3430667.9544,0,Champions,Jaipur,Female
C081,45,5,1108525.6128,3,Loyal Customers,Lucknow,Female
C082,336,5,2333941.7712,1,At Risk,Delhi,Female
C083,44,3,1412037.1603999997,1,At Risk,Lucknow,Female
C084,12,3,1258620.2311,3,Loyal Customers,Hyderabad,Female
C085,42,3,241942.2526,2,New/Lapsed Customers,Hyderabad,Male
C086,106,6,2205050.8669000003,0,Champions,Mumbai,Female
C087,179,4,2486975.016,1,At Risk,Lucknow,Female
C088,75,9,3475665.4005,0,Champions,Jaipur,Female
C089,115,7,2643434.4528,0,Champions,Chennai,Female
C090,423,3,476450.1574,2,New/Lapsed Customers,Hyderabad,Male
C091,32,11,5245298.922499999,0,Champions,Ahmedabad,Male
C092,100,8,3687445.4044999997,0,Champions,Chennai,Female
C093,391,2,711076.7100000001,2,New/Lapsed Customers,Ahmedabad,Female
C094,244,7,4625182.4934,0,Champions,Lucknow,Male
C095,292,4,1312138.2571999999,1,At Risk,Pune,Male
C096,57,6,2403991.9504,0,Champions,Jaipur,Male
C097,93,7,2078194.5531000001,0,Champions,Bengaluru,Male
C098,274,3,748195.2708,1,At Risk,Lucknow,Female
C099,205,3,429315.4666,2,New/Lapsed Customers,Jaipur,Female
C100,68,5,962207.1937,1,At Risk,Bengaluru,Female
C101,74,8,2685613.8234,0,Champions,Mumbai,Male
C102,48,5,2400496.0191,0,Champions,Ahmedabad,Male
C103,32,5,1624327.1752999998,3,Loyal Customers,Jaipur,Male
C104,206,3,530403.3772,2,New/Lapsed Customers,Hyderabad,Female
C105,128,7,2104288.161,0,Champions,Kolkata,Female
C106,174,4,1685263.2312,1,At Risk,Mumbai,Female
C107,94,3,1065831.6696000001,1,At Risk,Hyderabad,Male
C108,149,4,1048555.15,1,At Risk,Pune,Female
C109,75,4,1473421.356,1,At Risk,Hyderabad,Male
C110,46,7,2373128.6648,0,Champions,Mumbai,Male
C111,271,5,1833134.6676,1,At Risk,Chennai,Female
C112,88,5,1620782.8675,0,Champions,Ahmedabad,Male
C114,103,4,1178146.3928,1,At Risk,Bengaluru,Female
C115,18,6,2141218.1106000002,3,Loyal Customers,Bengaluru,Male
C116,128,5,2346141.4315,0,Champions,Kolkata,Male
C117,178,3,717527.4479,1,At Risk,Pune,Male
C118,318,4,1588247.6711000002,1,At Risk,Delhi,Female
C119,22,6,1930450.5335,3,Loyal Customers,Kolkata,Male
C120,71,4,1098216.1336,1,At Risk,Chennai,Male
C121,133,2,337585.83719999995,2,New/Lapsed Customers,Jaipur,Female
C122,286,5,1510505.8797,1,At Risk,Bengaluru,Female
C123,59,7,3245410.7853,0,Champions,Bengaluru,Male
C124,136,4,2135616.149,1,At Risk,Pune,Female
C125,29,8,1209587.2752,3,Loyal Customers,Jaipur,Female
C126,159,7,2795595.9979999997,0,Champions,Chennai,Male
C127,34,5,719864.7204999999,3,Loyal Customers,Kolkata,Male
C128,15,6,1651582.3784,3,Loyal Customers,Delhi,Female
C129,10,2,653113.4746000001,3,Loyal Customers,Pune,Male
C130,1,8,2682273.582,3,Loyal Customers,Chennai,Female
C131,305,4,2576976.1948,1,At Risk,Kolkata,Female
C132,87,6,2093187.7257,0,Champions,Hyderabad,Male
C133,205,4,1078286.7864,1,At Risk,Jaipur,Female
C134,280,4,1574816.5536,1,At Risk,Jaipur,Female
C135,105,11,4916133.799199999,0,Champions,Kolkata,Male
C136,178,3,494412.8803,2,New/Lapsed Customers,Kolkata,Male
C137,46,7,3673455.4088000003,0,Champions,Bengaluru,Male
C138,37,9,2563861.0952,0,Champions,Pune,Male
C139,15,12,4805174.5304,0,Champions,Chennai,Female
C140,416,4,1441645.4205,1,At Risk,Mumbai,Male
C141,161,6,2752761.0387,0,Champions,Delhi,Female
C142,73,5,1190299.4922999998,1,At Risk,Pune,Female
C143,37,6,1074070.7907,3,Loyal Customers,Bengaluru,Female
C144,54,7,1274172.3276,0,Champions,Bengaluru,Male
C145,132,3,1128538.0726,1,At Risk,Mumbai,Male
C146,38,3,2007928.5164,3,Loyal Customers,Ahmedabad,Male
C147,115,5,2001725.6994999999,0,Champions,Mumbai,Female
C148,1,5,532547.5475,3,Loyal Customers,Ahmedabad,Female
C149,32,9,2685358.4239999996,0,Champions,Bengaluru,Female
C150,156,3,931499.9722,1,At Risk,Delhi,Male
C151,92,6,1291271.5255,0,Champions,Kolkata,Male
C152,238,5,2041708.3233000003,1,At Risk,Bengaluru,Female
C153,6,8,2568355.9927,3,Loyal Customers,Mumbai,Female
